0;0.2746578613476562;0.27064351156447997;570.1008239350049;155.57424215899664;725.8426939500059;0.001
1;0.24317347562198513;0.24269085044818628;548.5389274469926;165.67935238000064;714.276684861994;0.001
2;0.22174193976020148;0.2316668480883436;554.7343892609999;160.21607102500002;715.031593298;0.001
3;0.21208096164915385;0.24453101546399744;534.260918647;168.31431942900008;702.742446977;0.001
4;0.2036106127433056;0.22736537702678564;538.8041955740002;148.64675397700012;687.4999825390003;0.001
5;0.19769604462481444;0.23307385393865382;548.47748133;154.59117846400022;703.1993505670002;0.001
6;0.19140178205906072;0.2538871881894032;518.2625686789997;142.9313557280002;661.3707559919999;0.001
7;0.18921475415362618;0.24834911599805082;514.324454262;140.5309054219997;655.0707996329998;0.001
8;0.1864708086575388;0.25380389554294325;506.43565029099955;138.93974933400023;645.5436974590002;0.0008
9;0.17906913911778896;0.25976824212009364;506.38557472499997;140.14676162199976;646.7546243229999;0.0008
10;0.1765813318273644;0.2408684364820473;505.56251704699935;139.76333754499956;645.4940582639992;0.0008
11;0.17315088745614599;0.24058232868132629;505.6222259310007;138.94957702900047;644.7584369640008;0.00064
12;0.17003635542464282;0.2524517253596583;506.5304775200002;139.3784961500005;646.1230574710007;0.00064
13;0.16709239231978132;0.24086645802310042;507.21987432100013;139.6839618490012;647.0759416790006;0.00064
14;0.16445542094002746;0.23279467056459677;507.33745703800014;140.5325064890003;648.0477327539993;0.0005120000000000001
15;0.16294463491153566;0.24190176846736822;511.11863828199967;153.52051333799864;664.7306669209993;0.0005120000000000001
16;0.15910843674536443;0.23752319492112503;579.3319809650002;171.06515456600027;750.4595242209998;0.0005120000000000001
17;0.15662625519183185;0.22768164005373293;549.0218717759999;156.84237587500138;706.0407770780002;0.0005120000000000001
18;0.1548952368187934;0.22634464325265385;537.101255178999;156.4799570389987;693.7776163089984;0.0005120000000000001
19;0.1540139988792753;0.23298141534423747;543.4106332439987;157.8363706279997;701.4168314179988;0.0005120000000000001
20;0.1528955638435475;0.2254070982638735;592.4042733349997;159.24228509100067;751.8635471159996;0.0005120000000000001
21;0.15073108857919107;0.2249168890450536;547.5854665669995;154.52185489099975;702.3230023919987;0.0005120000000000001
23;0.14963418253947533;0.22478716053382816;541.9411883740013;145.4068122179997;687.4965079539998;0.0005120000000000001
24;0.14711087103526516;0.2228069522999717;516.3588438349998;144.29446149000069;660.8251705790008;0.0005120000000000001
25;0.14556369226142357;0.21593984231027344;513.0273478320014;144.52943166200203;657.8387788500004;0.0005120000000000001
26;0.14433691666385118;0.21328004274076304;535.2195166159981;153.15103033500054;688.5919933730002;0.0005120000000000001
27;0.14723629084897935;0.18592117181634982;613.5304785360022;146.7147176269973;760.3903195610001;0.0005120000000000001
28;0.14183872220523686;0.18420601497976513;597.7867889609988;156.47141151499818;754.3035528059991;0.0005120000000000001
29;0.13905574783917893;0.1837322431980299;599.3538469310006;166.1393741819993;765.5397026149985;0.0005120000000000001
30;0.13687514040101567;0.17755251509799605;578.2491731140035;144.78306902500117;723.1736979280031;0.0005120000000000001
31;0.134973812732494;0.1760847908435877;583.5406590979983;147.0051020009996;730.6757758189997;0.0005120000000000001
32;0.1331862453113583;0.17997375135088295;580.5191746380005;144.14911261000088;724.8138116930022;0.0005120000000000001
33;0.1319577103177125;0.1758632828571677;573.3174738339985;141.84543693100204;715.3137936439998;0.0005120000000000001
34;0.13057058488156548;0.1758135009653484;568.353777444001;143.5428022470005;712.0568951780006;0.0005120000000000001
35;0.12954239495900122;0.17816921270261288;568.3492124949989;142.067720346;710.5594858700024;0.0005120000000000001
36;0.12853173047540836;0.1732296431029489;583.3054073989988;158.4008006949989;741.8381765979975;0.0005120000000000001
37;0.12781202737223724;0.17414590990974624;605.0597869500016;156.54962111499844;761.752762311;0.0005120000000000001
38;0.12671114052553156;0.1727791082626067;627.2127733020025;156.86868006499935;784.2193974389993;0.0005120000000000001
39;0.1263348444894644;0.17107921302853676;631.3934155649986;149.84522916799688;781.3099182199985;0.0005120000000000001
40;0.12523576993417515;0.17074324696077;608.8165381060026;155.6210827310024;764.6087182030024;0.0005120000000000001
41;0.12455575383701926;0.16980363758874267;609.7945853199999;149.9207169479996;759.7899644600002;0.0005120000000000001
42;0.12381685167478197;0.17234702776020389;618.5564303399988;150.70921107200047;769.3459655119987;0.0005120000000000001
43;0.12317275726085937;0.17071022378603135;605.9792429300032;156.68525856199994;762.78611886;0.0005120000000000001
44;0.1226201532550903;0.17437468945163065;609.923044479001;152.48130615499758;762.542347953;0.0005120000000000001
45;0.12156120572905726;0.16916961803441413;609.5095284759991;149.0859047820013;758.783727596001;0.0004096000000000001
46;0.12102948217197622;0.17074718056404714;600.7223173769999;147.06692914299856;747.9799514179977;0.0004096000000000001
47;0.12049506184515622;0.16873238836917173;575.9435655240013;142.83087869999872;718.934960366998;0.0004096000000000001
48;0.1200603011800287;0.16812679349862372;572.1456589190057;142.49269962499966;714.7972645310001;0.0004096000000000001
49;0.11970632843252986;0.16922840631724295;570.2333273990007;142.86947301399778;713.250190013001;0.0004096000000000001
50;0.1192213795989601;0.1782859458374014;569.4605797549957;141.13271634600096;710.7383814519999;0.0004096000000000001
51;0.11890904655727197;0.16790643652163267;575.0409074959971;144.02481556799466;719.2280125379984;0.0004096000000000001
52;0.11840529325645438;0.1682742741694149;573.0517687379979;141.95377751900378;715.1688902099995;0.0004096000000000001
53;0.11806360127958505;0.1680686834343784;594.3320273069985;156.7177506750013;751.0938945040034;0.0004096000000000001
54;0.11783850757695076;0.16663632887116325;605.6015837090017;148.9772725379953;754.6460133919973;0.0004096000000000001
55;0.11755370554879645;0.16766574441379875;602.2884966450001;156.93218997499935;759.3613697210021;0.0004096000000000001
56;0.11708122415675049;0.16784399403885372;579.1019223219992;143.2554555010065;722.5165052610027;0.0004096000000000001
57;0.11674011120147929;0.16735427952859985;571.956467957003;143.09985943199717;715.2416966289966;0.0004096000000000001
58;0.1162210000029412;0.16645893224430922;570.1419985850007;142.23226706399873;712.5181950339975;0.0003276800000000001
59;0.11586724549559858;0.1668101873947413;570.1416553950039;142.37354052199953;712.6720284020048;0.0003276800000000001
60;0.1156891979573839;0.16748662427489727;569.3798943689981;142.72917917400628;712.2530941910009;0.0003276800000000001
61;0.1153685627797792;0.16785158588654123;569.1133316389969;141.8169741160018;711.1318526050018;0.0003276800000000001
62;0.11488076800198714;0.16670429810216958;570.5993867209982;142.35778887200286;713.1156953800019;0.0002621440000000001
63;0.11475175943479063;0.1674174813879249;568.620446496;140.20219139699998;708.955207389;0.0002621440000000001
64;0.1145209134547854;0.16606151735087624;561.011508057;139.27011294300019;700.4382316580001;0.0002621440000000001
65;0.11437838446245624;0.16634864236985733;558.0652685339999;139.50071174999994;697.71951603;0.0002621440000000001
66;0.11413525351212865;0.16663361246506736;559.218933358;139.2018948240002;698.567354155;0.0002621440000000001
67;0.11403517895176657;0.1669333677460324;557.6876088599997;139.18589546500016;697.0334879239999;0.0002621440000000001
68;0.11367442376749763;0.1650000872648998;562.5273924200001;140.09794158599925;702.7837251499996;0.00020971520000000012
69;0.11345827667602139;0.16586189289566383;562.8759742820002;138.8544952279999;701.8863874569997;0.00020971520000000012
70;0.11328368479841025;0.16628793972103384;559.4893080560005;139.24141273500027;698.8962860370002;0.00020971520000000012
71;0.11322550547657362;0.1650007530021934;557.1744437329999;138.4173858310005;695.793605545;0.00020971520000000012
72;0.11288658277865053;0.16618648999954694;557.75768212;139.79350497299947;697.7085377889998;0.0001677721600000001
73;0.11284028430182638;0.1651453387546564;557.1637242910001;138.1457902229995;695.4625916929999;0.0001677721600000001
74;0.11269844994904363;0.16604948050529555;557.9172726820007;139.8332783450005;697.909984334;0.0001677721600000001
75;0.11245003858998763;0.16616169799474667;557.8284586569989;139.40406238299875;697.4344935159988;0.00013421772800000008
76;0.11238200158322675;0.16523607912767807;556.735341955;139.54837419700016;696.4458765580002;0.00013421772800000008
77;0.11231716599842845;0.1655498655159416;558.1884449970003;138.32322343599844;696.6778072910001;0.00013421772800000008
78;0.11207639579769342;0.16599464553281243;557.848023270999;139.09392070300055;697.1025472359997;0.00010737418240000007
79;0.1121128672817712;0.1656742248996806;557.6791743639988;138.5412888690007;696.3765570470005;0.00010737418240000007
80;0.11194841749648998;0.16495996615483705;557.5726901489998;138.57807080600105;696.3068366340012;0.00010737418240000007
81;0.11189249806954493;0.16563116464910846;557.9268991769986;138.9478717309994;697.0203735119994;0.00010737418240000007
82;0.11183297013789592;0.16594922965136208;557.1176804520001;138.46576056200138;695.7404378250012;0.00010737418240000007
83;0.11169635281659174;0.1659315067235584;556.9657141669995;139.5884319709985;696.7167189049997;0.00010737418240000007
84;0.11157468657681309;0.1657048410684573;558.2746031000006;138.18722973600052;696.6831759500001;8.589934592000007e-05
85;0.1115841493040141;0.16514621940142551;557.5915617189985;139.0366072400011;696.7855386009996;8.589934592000007e-05
86;0.11150993535323621;0.16534751110764767;557.7519366510005;139.33119147300022;697.2524060859996;8.589934592000007e-05
87;0.11137412443003075;0.16536126015475103;558.1851521339995;138.7419109779985;697.0950098149988;6.871947673600006e-05
88;0.11144726152434413;0.16508484621737987;557.8959096949984;138.7073037480004;696.7690505259998;6.871947673600006e-05
89;0.11130676633328858;0.16563591069535577;556.9928817729997;139.524175352999;696.6943186549979;6.871947673600006e-05
90;0.11120100873397054;0.16543793156190736;556.7916894699993;138.3056530349968;695.2789411749982;5.497558138880005e-05
91;0.11119474172115064;0.1655543044514901;556.4525388199982;138.46757130399783;695.0976823389974;5.497558138880005e-05
92;0.11117544448974266;0.16539074778548776;557.5146591390003;139.3671623830014;697.0521415059993;5.497558138880005e-05
93;0.1110132663347778;0.16531696365648146;555.7209910520032;139.43408795399955;695.3150820580013;4.3980465111040044e-05
94;0.1110384647743789;0.16568731703366593;557.9652873270024;138.5437229240015;696.7148387570014;4.3980465111040044e-05
95;0.11106263274327363;0.16562373208954065;560.9561585250012;139.12872604400036;700.2645458769985;4.3980465111040044e-05
96;0.11094778931868435;0.1652312766402193;562.9049462610019;138.40787651600112;701.4958711160034;3.5184372088832036e-05
97;0.1109642727133138;0.1653921618871869;559.7046015090018;138.0943168490012;697.9884373500026;3.5184372088832036e-05
98;0.11090378031065017;0.16549598864170503;556.3307811650011;139.63741430299706;696.1287599440002;3.5184372088832036e-05
99;0.11088636386771054;0.16537764499230523;556.6855631310027;136.925165689001;693.7757023490012;2.814749767106563e-05
100;0.11082966407904295;0.16558533692286753;558.3961595529981;138.22832060400106;696.8190011379993;2.814749767106563e-05
101;0.1108940977238552;0.16533194782359187;555.8271129470013;139.05421221000142;695.0384094200017;2.814749767106563e-05
102;0.1107795686874688;0.16567544301271062;556.7449213559994;138.51299619899874;695.4374483020001;2.2517998136852506e-05
103;0.1107670057173182;0.165262354739824;557.905331072001;138.6002288089985;696.6615417579997;2.2517998136852506e-05
104;0.11077030345974022;0.16520802825582584;557.1656619780006;139.39059570699828;696.7120181699975;2.2517998136852506e-05
105;0.11070688008341224;0.16536184430968745;557.4762174729985;138.8378200929983;696.4691369859975;1.8014398509482006e-05
106;0.11061436054377477;0.16553237509746868;557.7833938639997;139.19349809999767;697.1291122869989;1.8014398509482006e-05
107;0.11069563894412277;0.1652404273792173;557.997731255;138.64301396500014;696.8077630379994;1.8014398509482006e-05
108;0.11064488652659726;0.16553328278640628;557.275315764;139.11951612799749;696.5594872330003;1.4411518807585605e-05
109;0.11067720993213316;0.1655429385667365;578.1209404309993;143.94279671600088;722.2223417770001;1.4411518807585605e-05
