0;0.14913610041871522;0.15475094454676466;304.2994448970003;102.3638900889996;406.83227945499993;0.0002
1;0.14323576020260945;0.13931987835141083;305.3744093199998;101.84088149700028;407.58123741500003;0.0002
2;0.14728822410648135;0.12550918483650822;305.40772557100036;101.7002059450001;407.4948767850001;0.0002
3;0.13481049328103992;0.1293257628452449;305.1554733180001;101.80046067099966;407.34618500299985;0.0002
4;0.13600231225681098;0.15397168444793913;306.0627185659996;102.71600785200008;409.3355792120001;0.0002
5;0.14223024645699792;0.1260515903516566;306.60094538200065;103.96291635099988;411.16593058700073;0.0002
6;0.11890170492685924;0.11856752176959048;306.08271363399945;101.84682982899994;408.44979642199996;0.0002
7;0.1183303092277391;0.1281257545695969;306.8668685570001;102.52138546699916;409.9886911529993;0.0002
8;0.12468929525316502;0.11406295318434488;305.97713868699975;102.10498326000015;408.47918631300035;0.0002
9;0.11352786039748225;0.10974331625473144;305.77561397499994;102.17668857599983;408.3562939399999;0.0002
10;0.12379205155079785;0.1141406529355998;305.0946114540002;101.58126150499993;407.03392090299985;0.0002
11;0.1067058636751304;0.11551764767630887;304.95192044099986;101.67007387499962;406.9724466199996;0.0002
12;0.11733480884383123;0.11314443273780246;305.0776123940004;102.57097888399949;408.03785126799994;0.0002
13;0.11251360280856268;0.10555504132247534;307.2206673689998;102.37117993500033;409.9467810309998;0.00016
14;0.11827553924756931;0.09819316797407891;307.1843553810013;102.32302490700022;409.91858087900073;0.00016
15;0.11671313143275049;0.10990282572430572;304.93480791;101.45989005499905;406.7785049599988;0.00016
16;0.11103281849735783;0.11398400581298183;304.8366847899997;101.45881553299841;406.7046714579992;0.00016
17;0.11973563515215148;0.11247536744018878;304.958910465999;101.52107936799985;406.8505879149998;0.00016
18;0.10575222391727848;0.10420749770866623;305.0386993059983;101.4693219510009;406.84623177399953;0.00012800000000000002
19;0.10279454421993364;0.11196331889021086;305.00352634500086;101.52552387799915;406.9068412029992;0.00012800000000000002
20;0.10623936661153068;0.09954501391939856;305.2921192020003;102.71940838500086;408.41243147500063;0.00012800000000000002
21;0.12063571733112137;0.11053707657279957;308.5293479760003;102.15092527599882;411.0466907179998;0.00012800000000000002
22;0.1047067188342746;0.10404923785274005;305.8277373229994;102.25477409599989;408.44626724999944;0.00012800000000000002
23;0.10153170102287491;0.09430935410829029;305.8433999280005;101.85527612199985;408.08403421299954;0.00012800000000000002
24;0.1055303208080505;0.0973418255843945;304.6678469470007;101.46671414899902;406.52589580399945;0.00012800000000000002
25;0.10108829743057415;0.11121963267562104;304.55870172699906;101.50920382099866;406.43298357799904;0.00012800000000000002
26;0.09996233283268724;0.10559644025579021;304.65705175600124;101.51561281100112;406.5434298270011;0.00012800000000000002
27;0.10669632367928748;0.09713043092485907;304.58294309199846;101.4642219870002;406.4453674109991;0.00012800000000000002
28;0.10056957544003664;0.13210674555884183;304.54879232299936;101.24443800699919;406.1744746309996;0.00012800000000000002
29;0.10000378472860254;0.10224119754014675;304.7964710720007;101.42461453000033;406.61075831500057;0.00011520000000000002
30;0.09591718502076278;0.09255803439335258;304.64550531199893;101.48176571099975;406.46847226499995;0.00011520000000000002
31;0.09650100188547588;0.10061569890211249;304.6626517299992;101.35532578300081;406.4196003950001;0.00011520000000000002
32;0.08963160789618037;0.10675151156382033;304.5619182139999;101.42825660099697;406.3806171489996;0.00011520000000000002
33;0.09222844175980496;0.09410164519491147;304.5280381590019;101.62624180400235;406.5443317320023;0.00011520000000000002
34;0.09336168305202391;0.09301528030895252;304.7022352799977;101.50729163999858;406.6007559949976;0.00011520000000000002
35;0.09292522752171022;0.10293979522429259;304.6384404650016;101.49876936000146;406.5440430150011;0.00011520000000000002
36;0.09372614754771638;0.09995329574871789;304.7486554110001;101.57499744000233;406.71483801400245;0.00010368000000000002
37;0.08841186080276225;0.09589917690317096;304.8650939559993;101.55292908000047;406.8072397700016;0.00010368000000000002
38;0.09353043553210906;0.09121154194850642;304.76896459400086;101.67992733699793;406.81810197400046;0.00010368000000000002
39;0.09275303928260298;0.09023418805367354;306.05142969499866;102.60798330100079;409.0594037810006;0.00010368000000000002
40;0.08262727697454023;0.09615418416637908;312.63085805599985;103.93968490299812;416.9528472179991;0.00010368000000000002
41;0.08540589889205659;0.10356932622959736;311.33760785699997;103.9743519980002;415.7080140329999;0.00010368000000000002
42;0.09217059325232212;0.08898322827724824;309.528302480001;102.03009387099883;411.9451726820007;0.00010368000000000002
43;0.07759213771332815;0.0896949130040941;306.593119510002;102.0100498139982;409.115819781;0.00010368000000000002
44;0.08495286267612186;0.09474167977697193;305.3464556170002;102.12846763299967;407.8739548049998;0.00010368000000000002
45;0.08733670522611756;0.08450835091826409;305.71885659599866;101.80892684900027;407.8995363779977;0.00010368000000000002
46;0.08653580698193936;0.08393399176577022;304.650958653001;101.48412073900181;406.5209519400014;0.00010368000000000002
47;0.08656354146008727;0.09542326554621278;304.70432419900317;101.51966793300016;406.63941341700047;0.00010368000000000002
48;0.08713485528738123;0.08466194357852734;304.4695603729997;101.5106309110015;406.35199819600166;0.00010368000000000002
49;0.09130690465287412;0.08459542002482572;304.47939826699803;101.4123113889982;406.2794574019972;0.00010368000000000002
50;0.07587817981862348;0.0849341234361373;304.40578152700255;101.3314218029991;406.1518516770011;0.00010368000000000002
51;0.07998382751204407;0.09304616462082524;304.55258280199996;101.48893840999881;406.4412289310021;0.00010368000000000002
52;0.08280157320611457;0.0806882255004061;304.39087854399986;101.47298876499917;406.24854861199856;9.331200000000002e-05
53;0.08464632510116082;0.09677517170837122;304.5362171460001;101.64031882600102;406.5768241600017;9.331200000000002e-05
54;0.08395267467116427;0.08700063790134456;304.42013080700053;101.5391037699992;406.3433021029996;9.331200000000002e-05
55;0.07611047590049494;0.08097231410564253;304.53654885300057;101.50646328899893;406.4543657699978;9.331200000000002e-05
56;0.08140229987471703;0.09326379915551092;304.457687514001;101.53399988300225;406.392393604001;9.331200000000002e-05
57;0.07920372940655519;0.08982659325198229;304.484568382999;101.33313650000127;406.19842920299925;9.331200000000002e-05
58;0.07498369855801598;0.0847306151831504;304.4033732930002;101.48406071900172;406.28317115600294;8.398080000000002e-05
59;0.08501247816316004;0.0865861017474747;304.53174776599917;101.47647277799842;406.3822786870005;8.398080000000002e-05
60;0.0738132755058952;0.07681946099772864;304.82477275600104;101.56443818200205;406.771902673001;8.398080000000002e-05
61;0.08094284186181404;0.07965394695328817;304.82283715499943;101.60902331200123;406.7848328930013;8.398080000000002e-05
62;0.08085417819547638;0.08449584471098893;304.62506732899783;101.644129712;406.66032261700093;8.398080000000002e-05
63;0.08025695068242761;0.08404088852144037;304.517369191999;101.45496419299889;406.37011329099914;8.398080000000002e-05
64;0.07836200694775959;0.09026328616877508;304.49486704300216;101.45423874400149;406.33962932300346;8.398080000000002e-05
65;0.07386258161112444;0.08534488534735543;304.6304123180016;101.54433144900031;406.54783144199973;8.398080000000002e-05
66;0.07525520588894519;0.07836308376863599;304.449235873999;101.40416052;406.2520281949983;7.558272000000002e-05
67;0.07641732488036045;0.08752631981491078;304.484452683002;101.45290675300203;406.3511494480008;7.558272000000002e-05
68;0.07355866446368285;0.07460181543774977;304.5204683640004;101.63221386999794;406.5356557289997;7.558272000000002e-05
69;0.07951598920377519;0.08005068377146858;304.55466751899803;101.6781253400004;406.62178009700074;7.558272000000002e-05
70;0.07747222112250787;0.08471922324831362;304.5823492009986;101.4666703039984;406.4456486349991;7.558272000000002e-05
71;0.08307143781723371;0.08616258646824874;304.4885713179974;101.52200104999793;406.3792220769974;7.558272000000002e-05
72;0.07568318209383841;0.07791648655249482;304.4378484080007;101.60571277899726;406.4522762790002;7.558272000000002e-05
73;0.07532624778481413;0.07611614285704138;304.57512056700216;101.5277014509993;406.4991618799977;7.558272000000002e-05
74;0.07759633639871388;0.07871965102767989;304.56390389300213;101.65786660199956;406.62146036299964;6.802444800000002e-05
75;0.0797251104771053;0.07452150579166612;304.769329458999;101.42023888199765;406.58161049499904;6.802444800000002e-05
76;0.06816367566729177;0.07605382835200585;304.59358949500165;101.43702733400278;406.41550937000284;6.802444800000002e-05
77;0.07127443858913485;0.07898102781795595;304.39978914899984;101.34204458299791;406.1388595480021;6.802444800000002e-05
78;0.07125302881815596;0.07512961150221156;304.51575369299826;101.53947461699863;406.45620548499573;6.802444800000002e-05
79;0.0761288870936862;0.08265652974015704;304.5600968910003;101.73716377300298;406.68474075799895;6.802444800000002e-05
80;0.0724089320526639;0.07297627276750235;304.8309628299976;101.5336966879986;406.7695434069974;6.802444800000002e-05
81;0.07616764901261498;0.08235231815693687;304.43932681700244;101.7985071830044;406.6508983380045;6.802444800000002e-05
82;0.07088008727090646;0.08047413908000757;304.4928646690023;101.58435516000463;406.4752868010037;6.802444800000002e-05
83;0.0729678833448277;0.08611218575782036;304.48920407499827;101.46948502199666;406.34935500699794;6.802444800000002e-05
84;0.07151871305092271;0.0755282854586052;304.5474622959955;101.60431601299933;406.5417895049977;6.802444800000002e-05
85;0.0712139503543835;0.07887899284007778;304.5283287800048;101.56636933000118;406.51056477100065;6.802444800000002e-05
86;0.07237389582598498;0.08364087609523231;304.6638884580025;101.60696167700371;406.6576501210002;6.122200320000003e-05
87;0.07400497484579219;0.07539299897506685;304.47024927599705;101.54081355800008;406.40046514999995;6.122200320000003e-05
88;0.07334942568703995;0.07276584575443867;304.41305836800166;101.72022758700041;406.4733633440046;6.122200320000003e-05
89;0.06661585494713737;0.07862497999596951;304.57764577800117;101.68048612599523;406.6473958819988;6.122200320000003e-05
90;0.0670451500895549;0.08924145207147285;304.4882026100022;101.47782112699497;406.3870106809991;6.122200320000003e-05
91;0.07649661101335983;0.08909167973579496;304.75456696799665;101.5848365349957;406.72944240199286;6.122200320000003e-05
92;0.0689176987736157;0.0732747195077138;304.71259756300424;101.56813880900154;406.6805612800017;6.122200320000003e-05
93;0.06579189473503635;0.07792387133700523;304.6407780110021;101.39948617000482;406.450211580006;6.122200320000003e-05
94;0.06772613182631483;0.07818843785033965;304.6341947289984;101.68139011699532;406.7314146169956;5.509980288000003e-05
95;0.07763324764589617;0.07538146327078268;304.4112247140001;101.53178690899949;406.3214341000057;5.509980288000003e-05
96;0.06666218732432717;0.07422023791407434;304.56240964600147;101.51454583200393;406.5410135870043;5.509980288000003e-05
97;0.07059690931381019;0.07558048046159266;304.6089879689971;101.71750444300415;406.8823675849999;5.509980288000003e-05
98;0.06680043640578935;0.07047429066168756;304.9230038609967;101.45748835200357;406.8391363080009;5.509980288000003e-05
99;0.07883381991315892;0.07260378494636337;304.5184262190014;101.60794368699862;406.7379440040022;5.509980288000003e-05
100;0.071404840842362;0.07258546446329585;305.06551424499776;101.76698707300238;407.45245976500155;5.509980288000003e-05
101;0.07433344183642585;0.07351718473176365;304.67779729400354;101.59599360299762;406.66589617700083;5.509980288000003e-05
102;0.06815274356023422;0.07538769381069833;304.4285864929989;101.569489538997;406.3939044819999;5.509980288000003e-05
103;0.06553353405840213;0.08129560340668505;304.63762444899476;101.57776732899947;406.60411555099563;5.509980288000003e-05
104;0.06268738314453791;0.07257216289322083;304.4891461799998;101.36412376700173;406.2418428070014;4.9589822592000025e-05
105;0.06769311176763561;0.06590612360220681;304.5425312430016;101.3858762220043;406.3349652790057;4.9589822592000025e-05
106;0.06884836229213064;0.07171987191500578;304.7381971490031;101.6494400570009;406.77833631500107;4.9589822592000025e-05
107;0.06684331218271855;0.07722581665388387;304.4736894300004;101.43388146499638;406.3141546170009;4.9589822592000025e-05
108;0.06506135672694582;0.06890668786149379;304.59210761300346;101.64573680800095;406.64148347000446;4.9589822592000025e-05
109;0.07021758097064083;0.07655368060851238;304.53536356300174;101.60317365000083;406.54312143899733;4.9589822592000025e-05
110;0.06569706096339378;0.07401151869872316;304.6267251370009;101.56476193499839;406.59769733499706;4.9589822592000025e-05
111;0.0652510529066626;0.07651994700615401;304.6583963430021;101.64013534100377;406.7016595450041;4.463084033280003e-05
112;0.0673725096093588;0.06783785298292928;304.5417988830013;101.49684161199548;406.4345463339996;4.463084033280003e-05
113;0.06352324331432942;0.07547613100347976;304.32357929099817;101.53279220300465;406.2476350959987;4.463084033280003e-05
114;0.06995955831660838;0.07257148102667202;304.866500543998;101.93526853499498;407.21125010899414;4.463084033280003e-05
115;0.06629244571282941;0.0693437019594718;304.8393396570027;101.62566556399543;406.8606168100014;4.463084033280003e-05
116;0.07352518349010219;0.07283920837512392;304.54160389299795;101.45564498299791;406.3883259849972;4.016775629952002e-05
117;0.07034144852952151;0.06999290860906725;304.6069075409978;101.70875535300002;406.7191083920043;4.016775629952002e-05
118;0.07337771172331767;0.07119753780839641;304.66912770699855;101.78194323000207;406.8507403449985;4.016775629952002e-05
119;0.06495258231492092;0.07082255402509244;304.7836112139994;101.78317925200099;406.9623173270011;4.016775629952002e-05
120;0.06629027280868471;0.07320609744476034;304.51390212299884;101.49924708600156;406.42609137199906;4.016775629952002e-05
121;0.06485371541669731;0.07256603795706076;304.7423709970026;101.45809892699617;406.6024442159978;3.6150980669568024e-05
122;0.06494035804296719;0.06953378612481391;304.54020038300223;102.01813022800343;406.97396986700187;3.6150980669568024e-05
