0;0.13101862048447388;0.13467071563297617;229.9430514679998;90.30293954300032;320.342108971;0.0002
1;0.12236906314508413;0.12730342728066796;229.65356204400086;90.23109362499963;320.0821006570004;0.0002
2;0.11306435473524293;0.12301798031251274;229.86160198499965;90.4884586850003;320.55720336299964;0.0002
3;0.13262534684814714;0.12444993015224938;230.0547536920003;90.32166008000058;320.5900575580008;0.0002
4;0.12339574253071263;0.13345292296430308;230.20414934700057;90.37652264999997;320.7669758810007;0.0002
5;0.11703731208119386;0.11751242892626484;230.12549934799972;90.11209859000064;320.4426268590005;0.0002
6;0.11915385335781724;0.1383035584239179;228.539839432;89.21698772699983;317.97424697099996;0.0002
7;0.108055670621381;0.12007521654221262;228.3328946370002;90.28132096799982;318.833957027;0.0002
8;0.10829201621627722;0.10780166116521141;228.90199523499996;89.69373030400038;318.86363239100046;0.0002
9;0.10055581918741782;0.10175241839354732;228.42576897399977;89.58709716299927;318.23759082499964;0.0002
10;0.10893144401430023;0.11593373136574943;228.47622085500007;89.34980681900015;318.0342930910001;0.0002
11;0.09852887525402608;0.13010840268140833;228.56246521699995;89.34247561499978;318.1307532000001;0.0002
12;0.09974206299931104;0.1126449071026539;228.65473383099925;89.44661132699912;318.31579212199904;0.0002
13;0.09829203746393456;0.10767321336708591;228.63047692300097;89.3396386380009;318.20603259700147;0.00012
14;0.10192678704414851;0.09529270890548946;228.48321251900052;89.45909617399957;318.1602118940009;0.00012
15;0.09967146547559116;0.09831960855484888;228.52245640900037;90.44740426099997;319.1857801389997;0.00012
16;0.08739218756576629;0.09889335476629067;230.04628332599896;90.3396693550003;320.603344825;0.00012
17;0.09662018190151957;0.09926087096702044;230.09009275099925;90.24002998200012;320.54934589299955;0.00012
18;0.090351313205446;0.0992353927319579;230.15626446100032;89.56970445499974;319.9400328520005;7.2e-05
19;0.08579435067832003;0.0968941621643153;228.70880572100032;89.45361428999968;318.3747465180004;7.2e-05
20;0.08845386871829447;0.09599273109917876;228.55245141699925;89.49849052900026;318.26181574600014;7.2e-05
21;0.08132151896173066;0.09180477164217563;228.39335513999868;89.23701654599972;317.8408659559991;4.32e-05
22;0.07803044964956221;0.08535087806031774;228.55698449199917;89.58593135400042;318.3603678390009;4.32e-05
23;0.07959228616284932;0.09561160943159813;228.67242851400079;89.53721437599961;318.41148119600075;4.32e-05
24;0.09066837095735042;0.0916124096666113;228.69001438600026;89.89091583799927;318.8127219420003;4.32e-05
25;0.08597476157598456;0.08351611512792749;233.8002149240001;95.73512668500007;329.8714745140005;4.32e-05
26;0.08358071288577985;0.08701614174551071;234.65079307899998;91.76553374900004;326.625738704;4.32e-05
27;0.08283172494889517;0.0909669090824657;233.64238195500002;90.12715680999986;323.97252959699995;4.32e-05
28;0.08943328595564859;0.09624931582884949;230.1249466690001;89.81821076300002;320.14867580200007;4.32e-05
29;0.08149736851513917;0.08919066503368253;230.0011093380001;89.52638595200006;319.7204831690001;4.32e-05
30;0.07680496942982254;0.09441430034734016;229.67686150600002;89.30872955999985;319.19277552899985;3.456e-05
31;0.0783432025924955;0.08305146702805236;229.00273361100017;89.10459495299983;318.309069075;3.456e-05
32;0.08006293042042352;0.08610812939013267;229.07544158500014;89.0892465410002;318.36962622400006;3.456e-05
33;0.08051940161944134;0.08387017895021123;229.45648179499995;89.41597742900012;319.0751065999998;3.456e-05
34;0.08098393552813062;0.0896134664251136;229.73821884900008;89.53304712600038;319.4779809380002;3.456e-05
35;0.07645324424427767;0.08550099915541425;229.752388504;89.06269987499991;319.0113443240002;2.7648000000000004e-05
36;0.07942081740507739;0.08550169937759909;228.8484585729998;89.10090982699967;318.1602366449997;2.7648000000000004e-05
37;0.07891834425247864;0.08412921644848692;229.44676089699988;89.36943129999963;319.02157959299984;2.7648000000000004e-05
38;0.08076411713937356;0.0847799445640421;229.64728583399938;89.65992651200031;319.51813798199964;2.2118400000000005e-05
39;0.08973405905691563;0.08034143593222359;229.7062578490004;89.38681841300058;319.3059363420007;2.2118400000000005e-05
40;0.07194500592516437;0.08627400641180395;229.7409565959997;89.86881447300038;319.82509141799983;2.2118400000000005e-05
41;0.08503885387838815;0.08261795739443335;229.5981895700006;89.33631246300047;319.14017998800045;2.2118400000000005e-05
42;0.08012605962801565;0.08468169610206329;228.80082792100075;89.08232223499999;318.090033685;2.2118400000000005e-05
43;0.079120288746517;0.0860967953180294;228.7724509159998;89.15227813999991;318.1483824019997;1.7694720000000003e-05
44;0.07629918154808768;0.08656795845705838;228.80401594900013;88.94531137500053;317.95179958100016;1.7694720000000003e-05
45;0.07732237412105293;0.08395322040652352;228.82697877200007;88.81435960899944;317.8548559809997;1.7694720000000003e-05
46;0.07506024719347203;0.08495922281591098;228.6156375820001;88.92279643799975;317.7426191629993;1.4155776000000004e-05
47;0.07609636345464144;0.08521521333219252;228.71088558100018;89.02301826999974;317.9390652100001;1.4155776000000004e-05
48;0.07394467036121943;0.08687541699420247;228.67589999600023;88.90049181299946;317.779151619;1.4155776000000004e-05
49;0.0776914253228792;0.0774089866691915;228.710886373;89.17168615800074;318.0889111560009;1.1324620800000004e-05
50;0.07547928114567848;0.07686516123960768;229.41363435700077;90.03287411700148;319.6447215980006;1.1324620800000004e-05
51;0.07445074794888563;0.08799947543645706;229.83101125599933;89.6914175339989;319.7257988989986;1.1324620800000004e-05
52;0.07878048203849418;0.08737290668742247;229.72764002999975;89.61487481299991;319.5480726149999;1.1324620800000004e-05
53;0.08079736602424409;0.08002053728083969;230.0437227529983;89.78848208499949;320.03949599099906;1.1324620800000004e-05
54;0.07304729804563448;0.08603184153657153;229.6208973470002;89.6383388180002;319.4669173679995;9.059696640000004e-06
55;0.0690056422639933;0.0824050827460821;229.79561671599913;89.61989271099992;319.6112873530001;9.059696640000004e-06
56;0.06894310576753318;0.08288647543825621;229.05220079300125;89.1380625820002;318.4014400080014;9.059696640000004e-06
57;0.07153106582742919;0.08416830138446225;229.080708943;89.14989629799857;318.4329868609984;7.247757312000003e-06
58;0.0718066581412502;0.08313189792528704;229.09896614299942;89.10052561200064;318.40642619900063;7.247757312000003e-06
59;0.07501286408377862;0.07198369487914184;228.88183288599976;89.14408335199914;318.230494075;7.247757312000003e-06
60;0.07197796902390188;0.07683045525807208;229.0453697009998;88.98803451300046;318.24070236900116;7.247757312000003e-06
61;0.07260784083971313;0.08064034875728006;229.03687994400025;89.13020573700123;318.3704385000001;7.247757312000003e-06
62;0.07587944585037146;0.07997714440836617;228.93815950300086;89.1033127009996;318.2514893200005;7.247757312000003e-06
63;0.0711637909815288;0.07829999403377548;228.83170231300028;89.14255443799993;318.17278678599905;5.798205849600003e-06
64;0.06920404140717061;0.08504481481443117;228.83652188799897;89.0061487669991;318.0492777549989;5.798205849600003e-06
65;0.0716497028219398;0.08476567995668739;229.1083743929994;89.09519074200034;318.4078094960005;5.798205849600003e-06
66;0.0699976341742392;0.07784200189228022;229.1117577799996;88.97194794899951;318.2877422099991;4.6385646796800025e-06
67;0.07609356610803754;0.07790768809524169;229.08295898100005;89.20841079800084;318.4995122340006;4.6385646796800025e-06
68;0.07123146227043567;0.0841770768853992;228.80291479699918;89.30460410500018;318.3102161909992;4.6385646796800025e-06
69;0.0737945647903363;0.08041461917680717;228.79027834899898;89.02452949600047;318.0152848710004;3.7108517437440023e-06
70;0.07124253204786649;0.09132506028755874;229.18569249099892;89.14536170700012;318.53225896000004;3.7108517437440023e-06
71;0.07212572401072583;0.08148904461290964;229.0619224839993;89.62534872499964;318.8830864190004;3.7108517437440023e-06
72;0.07040887586574382;0.07749723793783779;229.845238898999;89.65952444600043;319.7137125629997;2.968681394995202e-06
73;0.07503757014251196;0.08397114055716784;229.77887635099978;89.60312835200057;319.58252183200057;2.968681394995202e-06
74;0.07101550334717863;0.08660344672170667;229.35497173399926;88.98372122299952;318.54442693499914;2.968681394995202e-06
75;0.07641811403813437;0.07970153706465095;228.78152516999944;89.33286609900097;318.3218347839993;2.3749451159961618e-06
76;0.07665342975069223;0.07895759792092254;228.84403251799813;89.09433847400214;318.1520478530001;2.3749451159961618e-06
77;0.07341195593786205;0.08964020645863385;228.82953926300252;89.18681601900244;318.2294893790022;2.3749451159961618e-06
78;0.06546962639399753;0.08504117224088321;229.22577730099874;89.52458154199849;318.9540553359984;1.8999560927969295e-06
79;0.069976780193531;0.07873956812918495;229.01743213200098;89.13987363299748;318.3634843209984;1.8999560927969295e-06
80;0.06762603437775057;0.0755313025076372;229.03802861499935;89.50122182199993;318.74731667000015;1.8999560927969295e-06
81;0.07385502286011554;0.07713401502152978;229.24134498499916;89.10115912499896;318.5537975089974;1.5199648742375437e-06
82;0.07247720510954841;0.08734995112030342;229.17494757299937;89.10081428099875;318.49215978199936;1.5199648742375437e-06
83;0.06768688731305446;0.07881743558581632;229.04473930200038;89.13371142300093;318.38865527200323;1.5199648742375437e-06
84;0.07590456072538329;0.08060576169669711;228.96187098999872;89.20203388599839;318.3898359699997;1.215971899390035e-06
85;0.0767775674419163;0.08258804128393904;229.06245098399813;89.3056127580021;318.5868322690003;1.215971899390035e-06
86;0.07665733239704142;0.09151594599860352;229.11596880499928;89.24689764800132;318.5568262019988;1.215971899390035e-06
87;0.07560807175717948;0.08574593397465383;229.06717842599755;89.10608000499997;318.37309830899903;9.727775195120281e-07
88;0.07322046199522728;0.08286460372040381;228.9886702799995;89.14086029600003;318.3389607040008;9.727775195120281e-07
89;0.06708641184649453;0.07691448380310567;229.1725995380002;89.13674842300316;318.50566892700226;9.727775195120281e-07
90;0.07205988383063662;0.08252614217641213;229.14194644799863;89.3223561699997;318.65964039499886;7.782220156096226e-07
91;0.07162088313999924;0.07850935310138493;229.28744364299928;89.21184963599808;318.6935731369995;7.782220156096226e-07
92;0.07237143689754745;0.07547022174398849;229.08206130599865;89.11681833300099;318.40878278200034;7.782220156096226e-07
93;0.07639949480731337;0.07562169150667417;263.19576209599836;125.05845325799964;388.59736777099897;6.225776124876981e-07
94;0.06967466102279282;0.08405649261886824;235.8242971710024;91.91608233000079;327.9692270520027;6.225776124876981e-07
95;0.06507504665682308;0.08068463201331035;235.62627400400015;96.1615057529998;332.1086200179998;6.225776124876981e-07
96;0.072183051422105;0.0771592837167233;240.1760037439999;94.02405548399838;334.4783818879987;4.980620899901585e-07
97;0.07220489522623888;0.08524918864624227;231.74122769800306;92.73687863799933;324.68593351000163;4.980620899901585e-07
98;0.0681665364701439;0.07751076816466297;235.21460433800166;90.83920408599806;326.2553247020005;4.980620899901585e-07
99;0.07388042749784916;0.08440320085601319;230.44070523700066;89.76633622100053;320.3961906530021;3.9844967199212683e-07
100;0.07480942188809783;0.08104332394151521;229.89220221199867;89.70530377900286;319.8155762690003;3.9844967199212683e-07
101;0.06751011421911624;0.08661816419136016;229.71248555700004;89.55750979200093;319.46992295400196;3.9844967199212683e-07
102;0.07049285333607298;0.08298022467342459;229.36789179599873;89.23041357900001;318.8025201140008;3.1875973759370146e-07
103;0.0671268141829624;0.07691224538085879;229.0073557270007;89.07328953799879;318.2923855480003;3.1875973759370146e-07
104;0.06987573508937889;0.08079937566236794;229.03401026699794;89.16195405700273;318.39827702600087;3.1875973759370146e-07
105;0.07161778862999874;0.08278896815208464;229.13138652999987;89.21948402699854;318.556864741;2.550077900749612e-07
106;0.07392403083695115;0.07880658120502838;229.15517483200165;89.36270804200103;318.72656588500104;2.550077900749612e-07
107;0.07590210061825634;0.0739152305574588;230.33777672299766;90.07604087999789;320.6378356879977;2.550077900749612e-07
108;0.0725325041652341;0.08555211826181498;229.2915046249982;89.3868035059968;318.8912738199979;2.0400623205996895e-07
109;0.07110613505635698;0.0798937365077999;229.18116157999975;89.28437400500115;318.6711638650013;2.0400623205996895e-07
110;0.06940226778789291;0.08598745037822782;229.17484273599985;89.37579328799984;318.7557141549987;2.0400623205996895e-07
111;0.07153713228628154;0.07866647380539266;229.20575478699902;89.15649507899798;318.56983641699844;1.6320498564797519e-07
112;0.06878567172555995;0.07561718308100558;229.0781326010001;89.14055954899959;318.4379420430014;1.6320498564797519e-07
113;0.06805548985151133;0.08693658234006096;229.00367449199985;89.31549069900211;318.5313938440013;1.6320498564797519e-07
114;0.07295361061412341;0.07539657520108112;229.42493168099827;89.06545025299783;318.70158005899793;1.3056398851838015e-07
115;0.07117421989573808;0.07543349031243059;229.1161698290016;89.14673931699872;318.4800794289986;1.3056398851838015e-07
116;0.06695445662083936;0.08315859495132524;229.24489265700322;89.653547979;319.11859260500205;1.3056398851838015e-07
117;0.07665656828319639;0.0775658249040116;229.31028157499895;89.03621740199742;318.5543051309978;1.0445119081470412e-07
118;0.06860632333335225;0.08081863830565598;228.85961517300166;89.10382582199964;318.1728149800001;1.0445119081470412e-07
119;0.06672811999980895;0.08037911890085472;229.0456871250026;89.02132148899909;318.2780414510016;1.0445119081470412e-07
120;0.07448490578092389;0.08250612183119249;229.06060122300187;89.2410417300016;318.51359140200293;8.35609526517633e-08
121;0.07205136844152915;0.0816807931978733;229.28282950200082;89.23971668399827;318.7307798549991;8.35609526517633e-08
122;0.08354252686832925;0.08002040503214092;229.23226337899905;89.2344667949983;318.6750004919995;8.35609526517633e-08
123;0.07627171814342724;0.07334257182256401;229.06268337499932;89.57431018900024;318.8580199700009;6.684876212141065e-08
124;0.07124587099509892;0.07954668346153144;229.38785546899817;89.26131007100048;318.8584123449982;6.684876212141065e-08
125;0.07647244939070787;0.08135896389860095;229.0592922249998;89.2430861569992;318.5015806720003;6.684876212141065e-08
126;0.07417402611657702;0.08055745358578943;229.23883009099882;89.41195643399988;318.8557733009984;5.347900969712852e-08
127;0.07431308518178233;0.08187067300711233;229.01249595300033;89.27267745399877;318.4911184060038;5.347900969712852e-08
128;0.07032754145912377;0.08088722397482055;229.01399323299847;89.39648081899941;318.65070375300274;5.347900969712852e-08
129;0.0727128216550989;0.07586272612301861;229.17104695900343;89.19973663699784;318.5710986050035;4.278320775770282e-08
130;0.06988621987002454;0.07757795364154028;229.02436548400146;89.34464875300182;318.5846093270011;4.278320775770282e-08
131;0.07652277998554596;0.0761416561971051;229.05123952400027;89.28874525200081;318.5475238850049;4.278320775770282e-08
132;0.0697086430078624;0.08324061602398472;229.41560679400573;123.12574046100053;352.7548212420006;4.278320775770282e-08
133;0.07082676726625609;0.07857826634556987;234.34642823899776;119.6300765210035;354.16697508200014;4.278320775770282e-08
134;0.07021747577935715;0.08495904006124512;233.24686482099787;91.91860428800283;325.394102115999;4.278320775770282e-08
135;0.0796598819587002;0.0748328420948347;235.78548201399826;94.14419460200588;330.20189616000425;4.278320775770282e-08
136;0.0675810216814047;0.08444516163721721;244.03920328000095;91.5222711680035;335.7799965390004;4.278320775770282e-08
137;0.06977013829610822;0.08906540219254801;230.54026555699966;90.15402311099751;320.8830817470007;4.278320775770282e-08
138;0.07068908732369991;0.08308182586475059;230.17996383799618;90.03696231199865;320.40765579999425;4.278320775770282e-08
139;0.07080828368201844;0.08374232632094156;230.2764421019965;89.51121118599985;319.9837951879963;4.278320775770282e-08
140;0.07801586861671661;0.07893061178998408;229.57667912599572;89.90794093599834;319.69350827299786;4.278320775770282e-08
141;0.0751417429812289;0.07631141058412136;229.62755118799396;89.93473185000039;319.77202599799784;4.278320775770282e-08
142;0.0729324903646815;0.0826871661988521;229.95709921300295;89.55577087299753;319.72555621100037;4.278320775770282e-08
143;0.0696878026726898;0.07723444992655527;229.5567154990058;89.62189509099699;319.3821523020015;4.278320775770282e-08
